ticker,price,dividend,mktcap,shares,bvps,sector,name,FE1,g2,icc_method,ICC,bm,date
SSTI,6.78,0.0,87827696.0,12953937.0,5.627,Technology,"SoundThinking, Inc.",0.07333,0.04,forecast_icc,0.015471603593000455,0.8299409732779509,2026-05-25
SSTK,16.22,1.44,595890624.0,36738014.0,16.354,Communication Services,"Shutterstock, Inc.",1.6,0.01,forecast_icc,0.09628942409234045,1.0082613432024734,2026-05-25
SSYS,9.02,0.0,783062336.0,86814000.0,9.789,Technology,"Stratasys, Ltd.",0.12,0.5,forecast_icc,0.07477313784806261,1.0852549113024892,2026-05-25
ST,48.59,0.48,7066543104.0,145432046.0,19.68,Technology,Sensata Technologies Holding pl,3.70886,0.09013281709204435,forecast_icc,0.08287375896939231,0.40502161002314035,2026-05-25
STAA,32.47,0.0,1616632576.0,49788495.0,6.967,Healthcare,STAAR Surgical Company,0.73625,0.34125636672326,forecast_icc,0.07426791152215476,0.21456727385963548,2026-05-25
STAG,38.15,1.55,7447048704.0,191205055.0,18.825,Real Estate,"Stag Industrial, Inc.",1.11771,0.01790267600719342,forecast_icc,0.033708071006317605,0.48333713172060383,2026-05-25
STBA,44.86,1.48,1613923200.0,35976886.0,39.457,Financial Services,"S&T Bancorp, Inc.",3.72857,0.025672040487371817,forecast_icc,0.07319017791512125,0.8795585755889747,2026-05-25
STC,67.69,2.1,2059609344.0,30427083.0,54.299,Financial Services,Stewart Information Services Co,6.16,0.22673214285714294,forecast_icc,0.14718839056685973,0.8021716276584342,2026-05-25
STE,216.57,2.52,21255698432.0,98075025.0,72.931,Healthcare,STERIS plc (Ireland),11.14875,0.08532346675636271,forecast_icc,0.06381845667047992,0.3365078626401073,2026-05-25
STEL,37.47,0.6,1907998592.0,50920698.0,32.782,Financial Services,"Stellar Bancorp, Inc.",2.16,0.08680555555555558,forecast_icc,0.0708112219962462,0.874886558530542,2026-05-25
STEP,53.74,1.67,6741159424.0,80703553.0,-4.727,Financial Services,StepStone Group Inc.,2.4967,0.32750030039652334,forecast_icc,0.1344670937115856,,2026-05-25
STEW,17.72,0.8,1708943360.0,96441500.0,23.113,Financial Services,"SRH Total Return Fund, Inc.",1.8,0.01,trailing_eps_fallback_icc,0.07904952844542046,1.3043453877254305,2026-05-25
STEX,1.28,0.0,273081440.0,104274817.0,-0.196,Financial Services,Streamex Corp.,0.33,0.04,forecast_icc,0.13638208409198949,,2026-05-25
STG,2.71,0.0,36383364.0,5076094.0,10.366344,Consumer Defensive,Sunlands Technology Group,3.99,0.01,trailing_eps_fallback_icc,0.30859727252632163,1.4462801345234595,2026-05-25
STGW,6.51,0.0,1613529600.0,247854000.0,3.006,Communication Services,Stagwell Inc.,1.04625,0.12425328554360826,forecast_icc,0.13618475138175035,0.46175113490325803,2026-05-25
STKS,1.97,0.0,62181672.0,31564301.0,-2.575,Consumer Cyclical,"The ONE Group Hospitality, Inc.",0.58,0.04,forecast_icc,0.14692429401615492,,2026-05-25
STLA,7.61,0.77,22050035712.0,2897507765.0,21.771795,Consumer Cyclical,Stellantis N.V.,0.8235,0.75,forecast_icc,0.4,2.8609452562544755,2026-05-25
STLD,240.03,2.12,34615394304.0,144212781.0,61.799,Basic Materials,"Steel Dynamics, Inc.",15.02373,0.13232599361143982,forecast_icc,0.08422780063250032,0.257463646802635,2026-05-25
STM,66.86,0.36,59424776192.0,888794130.0,19.991,Technology,STMicroelectronics N.V.,1.08,0.75,forecast_icc,0.13454167881365453,0.2989979027505699,2026-05-25
STN,76.54,0.68,8730687488.0,114066995.0,20.634151,Industrials,Stantec Inc,6.20358,0.10734446883896087,forecast_icc,0.09081287752205969,0.26958651333944583,2026-05-25
STNE,11.0,0.0,2675510528.0,229177062.0,8.8603325,Technology,StoneCo Ltd.,10.65066,0.21157468175681138,forecast_icc,0.3783130577245083,0.7589523380463091,2026-05-25
STNG,80.21,1.8,3991935488.0,49768554.0,67.826,Energy,Scorpio Tankers Inc.,12.74028,0.01,forecast_icc,0.0947291434383114,0.8456053344928203,2026-05-25
STRA,78.5,2.4,1784335744.0,22612909.0,72.453,Consumer Defensive,"Strategic Education, Inc.",7.18667,0.1261585685720925,forecast_icc,0.11400931153818072,0.9181977670324581,2026-05-25
STRL,732.94,0.0,22490963968.0,30685954.0,36.129,Industrials,"Sterling Infrastructure, Inc.",18.72167,0.19677945396965124,forecast_icc,0.05453093974381795,0.049293255444425775,2026-05-25
STRR,11.48,0.0,42386432.0,3692198.0,16.455,Industrials,"Star Equity Holdings, Inc.",1.28,0.04,forecast_icc,0.08227279399144682,1.433362404507178,2026-05-25
STRS,28.92,0.0,230860352.0,7982723.0,25.692,Real Estate,Stratus Properties Inc.,2.67,0.04,trailing_eps_fallback_icc,0.07271078705847811,0.8883817318098866,2026-05-25
STRT,72.44,0.0,302712224.0,4178799.0,58.414,Consumer Cyclical,STRATTEC SECURITY CORPORATION,6.19,0.01,forecast_icc,0.057130030142310884,0.8063776267786266,2026-05-25
STRW,13.24,0.68,177768320.0,13426610.0,0.913,Real Estate,"Strawberry Fields REIT, Inc.",0.675,0.1962962962962962,forecast_icc,0.11629759911944734,0.06895770253102465,2026-05-25
STT,153.95,3.36,42608283648.0,276767033.0,87.008,Financial Services,State Street Corporation,12.47968,0.10700194235749638,forecast_icc,0.09641727910033226,0.5651705242624656,2026-05-25
STUB,9.98,0.0,3746864128.0,350687301.0,4.184,Communication Services,"StubHub Holdings, Inc.",0.67088,0.12652039112807056,forecast_icc,0.08257661815118056,0.3916009807826157,2026-05-25
STVN,18.01,0.06,4916796416.0,49709718.0,6.608971,Healthcare,Stevanato Group S.p.A.,0.7124,0.1928691746209994,forecast_icc,0.07374370652771389,0.06681791493564619,2026-05-25
STWD,17.29,1.92,6576227328.0,370748570.0,18.338,Real Estate,"STARWOOD PROPERTY TRUST, INC. S",1.73413,0.11295577609521779,forecast_icc,0.15659145276456476,1.0338431044973755,2026-05-25
STX,812.73,2.96,182237626368.0,224228992.0,2.104,Technology,Seagate Technology Holdings PLC,14.87369,0.75,forecast_icc,0.13947514160982755,0.0025888056630814513,2026-05-25
STZ,149.5,4.12,25747589120.0,172172544.0,46.781,Consumer Defensive,"Constellation Brands, Inc.",11.82318,0.054224836296157264,forecast_icc,0.07989056634648961,0.31282166820844465,2026-05-25
SU,67.34,1.76,79511379968.0,1180745189.0,27.654686,Energy,Suncor Energy  Inc.,9.9328,0.01,forecast_icc,0.09177282754646568,0.41067250324352533,2026-05-25
SUI,127.75,4.24,16334218240.0,123230757.0,56.331,Real Estate,"Sun Communities, Inc.",2.30741,0.22341499776806018,forecast_icc,0.055320509319616185,0.4249797370508869,2026-05-25
SUN,70.31,3.75,13247244288.0,136894754.0,47.506,Energy,Sunoco LP,9.17194,0.01,forecast_icc,0.09518342653063316,0.4909188690220672,2026-05-25
SUNB,77.9,1.5,32196055040.0,413299803.0,18.346,Industrials,"Sunbelt Rentals Holdings, Inc.",3.41824,0.246934094738813,forecast_icc,0.1007007882126233,0.23550705750806172,2026-05-25
SUNC,70.81,3.96,3647932928.0,51517198.0,50.236,Energy,SunocoCorp LLC,4.6705,0.75,forecast_icc,0.31981788128262745,0.7094477913405319,2026-05-25
SUNE,1.23,0.0,5071420.0,4123106.0,7.146,Technology,"SUNation Energy, Inc.",101.13,0.04,trailing_eps_fallback_icc,0.4,5.809756532884281,2026-05-25
SUNS,8.3,1.2,112201104.0,13518205.0,13.558,Real Estate,"Sunrise Realty Trust, Inc.",1.24,0.06048387096774199,forecast_icc,0.18380665169016874,1.6334939395070478,2026-05-25
SUPN,48.21,0.0,2798094848.0,58039721.0,18.478,Healthcare,"Supernus Pharmaceuticals, Inc.",2.675,0.6324000000000001,forecast_icc,0.19343953578740758,0.38328149076310375,2026-05-25
SUPV,7.93,0.0,749450048.0,75198595.0,1.6360813,Financial Services,Grupo Supervielle S.A.,1.04492,0.27634651456570825,forecast_icc,0.17105701091982672,0.16416172818201422,2026-05-25
SURG,0.502,0.0,12611191.0,25121895.0,-0.984,Communication Services,"SurgePays, Inc.",0.06,0.04,forecast_icc,0.08601809506971236,,2026-05-25
SUUN,0.7152,0.0,33583496.0,46956787.0,0.43295237,Utilities,PowerBank Corporation,0.05,0.04,forecast_icc,0.060162236929319865,0.6053584242460996,2026-05-25
SUZ,8.31,0.0,10271539200.0,1236045522.0,7.7114215,Basic Materials,Suzano S.A.,1.05,0.026666666666666616,forecast_icc,0.08345648426118635,0.9279688104904008,2026-05-25
SVCC,10.51,0.0,227172864.0,15555000.0,-0.228,Financial Services,Stellar V Capital Corp.,0.26,0.04,trailing_eps_fallback_icc,0.029011364413643326,,2026-05-25
SVCO,9.74,0.0,325718240.0,33441301.0,2.423,Technology,"Silvaco Group, Inc.",0.055,0.75,forecast_icc,0.06909778246307996,0.24876799138728,2026-05-25
SVM,11.83,0.03,2612575488.0,220843246.0,3.219,Basic Materials,Silvercorp Metals Inc.,0.6925,0.75,forecast_icc,0.22970813466199103,0.27210482994242957,2026-05-25
SVV,8.2,0.0,1262686464.0,153986158.0,2.805,Consumer Cyclical,"Savers Value Village, Inc.",0.48311,0.22021899774378517,forecast_icc,0.0990098784497705,0.3420731792924328,2026-05-25
SW,38.05,1.81,19955857408.0,524464078.0,35.186,Consumer Cyclical,Smurfit WestRock plc,2.21301,0.43800525076705465,forecast_icc,0.19839902694323974,0.9247306528212691,2026-05-25
SWAG,1.96,0.0,36789508.0,18770157.0,1.648,Communication Services,"Stran & Company, Inc.",0.02,0.04,trailing_eps_fallback_icc,0.014752679633562058,0.8408163201312722,2026-05-25
SWBI,15.47,0.52,688318208.0,44493745.0,8.168,Industrials,"Smith & Wesson Brands, Inc.",0.28,0.1785714285714286,forecast_icc,0.04737615954518917,0.5279896782274281,2026-05-25
SWIM,5.22,0.0,612888512.0,117411589.0,3.476,Industrials,"Latham Group, Inc.",0.20772,0.3025707683419989,forecast_icc,0.09550694370372292,0.6659003642150173,2026-05-25
SWK,76.46,3.32,11886132224.0,155455564.0,58.403,Industrials,"Stanley Black & Decker, Inc.",5.3626,0.15565210905157967,forecast_icc,0.11551531562219386,0.7638373133658991,2026-05-25
SWKS,82.42,2.84,12396460032.0,150405963.0,38.336,Technology,"Skyworks Solutions, Inc.",5.01067,0.027006368409813408,forecast_icc,0.060774485352039734,0.4651298017888854,2026-05-25
SWMR,38.86,0.0,419638336.0,10798722.0,-20.522,Technology,"Swarmer, Inc",0.27,0.04,forecast_icc,0.01067118820519719,,2026-05-25
SWVL,1.595,0.0,15893129.0,9964344.0,0.594,Industrials,Swvl Holdings Corp,0.12,0.04,trailing_eps_fallback_icc,0.06330251931195396,0.3724137856050876,2026-05-25
SWX,89.91,2.58,6507225088.0,72374873.0,54.844,Utilities,"Southwest Gas Holdings, Inc.",4.26288,0.14700390346432468,forecast_icc,0.08405038805277243,0.6099877414924302,2026-05-25
SXC,8.4,0.48,712766848.0,84853198.0,6.855,Basic Materials,"SunCoke Energy, Inc.",0.2,0.01,forecast_icc,0.026493509414550552,0.8160714459744347,2026-05-25
SXI,255.82,1.36,3099239424.0,12114922.0,58.123,Industrials,Standex International Corporati,8.662,0.14984991918725465,forecast_icc,0.058957442909979396,0.227202714947782,2026-05-25
SXT,114.44,1.64,4871591936.0,42568960.0,28.789,Basic Materials,Sensient Technologies Corporati,3.92791,0.20675371889885485,forecast_icc,0.07591925106412678,0.2515641304813918,2026-05-25
SYBT,71.22,1.28,2102071680.0,29515188.0,36.494,Financial Services,"Stock Yards Bancorp, Inc.",5.11,0.08688845401174161,forecast_icc,0.0820211718438627,0.5124122460333989,2026-05-25
SYF,71.83,1.2,24161474560.0,336370242.0,45.267,Financial Services,Synchrony Financial,9.28078,0.129635655623773,forecast_icc,0.13039863635304216,0.6301962947998981,2026-05-25
SYK,316.48,3.52,121326018560.0,383360762.0,58.614,Healthcare,Stryker Corporation,14.97963,0.11566574074259517,forecast_icc,0.06767173323302267,0.18520600915256805,2026-05-25
SYM,54.03,0.0,32614332416.0,127215411.0,5.387,Industrials,Symbotic Inc.,0.51627,0.4768628818254015,forecast_icc,0.057607066544743166,0.02101252327706084,2026-05-25
SYNA,143.69,0.0,5551848960.0,38637685.0,35.076,Technology,Synaptics Incorporated,4.61149,0.14347423500864132,forecast_icc,0.05357250801051394,0.2441088453278095,2026-05-25
SYY,76.29,2.2,36480548864.0,478182608.0,4.767,Consumer Defensive,Sysco Corporation,4.58638,0.08022013003719697,forecast_icc,0.07599199033647469,0.06248525757751055,2026-05-25
SZZL,10.32,0.0,322672000.0,23600000.0,-1.226,Financial Services,Sizzle Acquisition Corp. II,0.31,0.04,trailing_eps_fallback_icc,0.03316277346831964,,2026-05-25
T,25.26,1.11,175515041792.0,6948338835.0,15.706,Communication Services,AT&T Inc.,2.31546,0.10266642481407584,forecast_icc,0.11271790877036525,0.621773545038031,2026-05-25
TAC,13.57,0.2,4041145856.0,297800000.0,1.1075526,Utilities,TransAlta Corporation,0.236,0.75,forecast_icc,0.15670100905122208,0.0816177331957206,2026-05-25
TACH,10.37,0.0,357764992.0,27600000.0,-1.882,Financial Services,Titan Acquisition Corp.,0.32,0.04,trailing_eps_fallback_icc,0.03376902823671102,,2026-05-25
TACO,10.45,0.0,392070944.0,37518750.0,7.915,Financial Services,Berto Acquisition Corp.,0.35,0.04,trailing_eps_fallback_icc,0.03566067467796438,0.7574162553856579,2026-05-25
TAK,16.25,0.66,51344695296.0,3159673660.0,15.159152,Healthcare,Takeda Pharmaceutical Company L,94.982,,forecast_icc,0.010000000000000002,0.9328709228130876,2026-05-25
TAL,9.77,0.0,5945257472.0,461046181.0,6.302,Consumer Defensive,TAL Education Group,0.85434,0.21677552262565247,forecast_icc,0.12265466645317347,0.48871105185030406,2026-05-25
TALK,5.2,0.0,871065280.0,167512566.0,0.675,Healthcare,"Talkspace, Inc.",0.13667,0.6097168361747274,forecast_icc,0.13175084586416952,0.12980770172586836,2026-05-25
TALO,16.04,0.0,2677490432.0,166925818.0,12.865,Energy,"Talos Energy, Inc.",0.20728,0.01,forecast_icc,0.014205266619141947,0.8020572633627996,2026-05-25
TAOP,1.3777,0.0,13230330.0,9552783.0,14.445,Technology,Taoping Inc.,0.37,0.04,forecast_icc,0.139562779191445,10.429819243737684,2026-05-25
TAP,42.55,1.92,7980310016.0,175215417.0,53.618,Consumer Defensive,Molson Coors Beverage Company,4.75986,0.05355199522675047,forecast_icc,0.10544564983665305,1.1772349958673587,2026-05-25
TARS,62.26,0.0,2678671616.0,43023959.0,8.07,Healthcare,"Tarsus Pharmaceuticals, Inc.",2.86667,0.04,forecast_icc,0.04449105921530365,0.12961773554328804,2026-05-25
TASK,6.16,0.0,564121728.0,36545511.0,6.63,Technology,"TaskUs, Inc.",1.32966,0.14360061970729343,forecast_icc,0.1668430215750044,0.4295114439024054,2026-05-25
TATT,37.07,0.0,481284896.0,12983137.0,13.586,Industrials,TAT Technologies Ltd.,1.71,0.36257309941520477,forecast_icc,0.11736686602160862,0.3664958130786635,2026-05-25
TAVI,10.63,0.0,169238464.0,15920833.0,-0.066,Financial Services,Tavia Acquisition Corp.,0.22,0.04,trailing_eps_fallback_icc,0.025534843397712198,,2026-05-25
TAYD,51.71,0.0,166460272.0,3219112.0,21.791,Industrials,"Taylor Devices, Inc.",3.13,0.23003194888178924,forecast_icc,0.1029895920355276,0.42140787558006637,2026-05-25
TBBK,55.32,0.0,2303217152.0,41634439.0,16.286,Financial Services,"The Bancorp, Inc.",5.91,0.3649187817258883,forecast_icc,0.17993389361757817,0.29439624178085316,2026-05-25
TBCH,12.39,0.0,245909536.0,19847421.0,6.698,Technology,Turtle Beach Corporation,0.73667,0.75,forecast_icc,0.227648421371902,0.5405972782527637,2026-05-25
TBI,5.56,0.0,169046752.0,30404091.0,9.156,Industrials,"TrueBlue, Inc.",0.62333,0.04,forecast_icc,0.08256309819620128,1.6467625310896246,2026-05-25
TBLA,4.92,0.0,1492550912.0,273324352.0,3.497,Communication Services,Taboola.com Ltd.,0.63,0.01,forecast_icc,0.07571253873641703,0.6403903888700314,2026-05-25
TBPH,16.37,0.0,843922688.0,51553005.0,5.641,Healthcare,"Theravance Biopharma, Inc.",0.21,0.75,forecast_icc,0.11096807748324566,0.34459377066184527,2026-05-25
TBRG,25.94,0.0,389077600.0,14999136.0,12.145,Healthcare,"TruBridge, Inc.",2.865,0.03813961605584648,forecast_icc,0.08105391919285243,0.4681958219131608,2026-05-25
TC,9.28,0.0,245204912.0,26411433.0,2.8550246,Communication Services,Token Cat Limited,0.58,0.04,forecast_icc,0.055597728195720175,0.3075194959236861,2026-05-25
TCBI,99.39,0.8,4340454912.0,43670939.0,75.279,Financial Services,"Texas Capital Bancshares, Inc.",7.61914,0.09669332759340299,forecast_icc,0.08432569303391671,0.7574101525377163,2026-05-25
TCBK,50.68,1.41,1629394048.0,31910590.0,41.492,Financial Services,TriCo Bancshares,4.21167,0.030866615855468238,forecast_icc,0.07352206165387312,0.8125930016162671,2026-05-25
TCBS,16.75,0.24,48330316.0,2885392.0,19.918,Financial Services,"Texas Community Bancshares, Inc",1.09,0.408,trailing_eps_fallback_icc,0.16421390135933456,1.189134328358209,2026-05-25
TCBX,38.08,0.0,631826112.0,16592071.0,39.088,Financial Services,"Third Coast Bancshares, Inc.",3.92,0.07227806122448976,forecast_icc,0.08941503980388121,1.026470509734172,2026-05-25
TCI,36.0,0.0,311015424.0,8639316.0,98.009,Real Estate,Transcontinental Realty Investo,1.09,0.01,trailing_eps_fallback_icc,0.027411911671353817,2.7224718020544216,2026-05-25
TCMD,24.9,0.0,561650880.0,22556260.0,9.593,Healthcare,"Tactile Systems Technology, Inc",1.095,0.3744292237442921,forecast_icc,0.11697902820205452,0.3852610400610429,2026-05-25
TCOM,46.37,0.3,29199429632.0,629705222.0,38.078175,Consumer Cyclical,Trip.com Group Limited,27.94608,0.13883163577861368,forecast_icc,0.27450188562849764,0.821181301961188,2026-05-25
TCX,15.02,0.0,167460576.0,11149173.0,-16.286,Technology,Tucows Inc.,1.94,0.04,forecast_icc,0.09034546571959001,,2026-05-25
TD,111.87,3.16,187573633024.0,1668829679.0,53.140564,Financial Services,Toronto Dominion Bank (The),9.48009,0.10264459514624846,forecast_icc,0.10044382533918628,0.472787933635918,2026-05-25
TDAC,10.64,0.0,233095808.0,17250000.0,-1.465,Financial Services,Translational Development Acqui,0.28,0.01,trailing_eps_fallback_icc,0.024764919887228065,,2026-05-25
TDAY,7.56,0.0,1112132352.0,146702111.0,1.062,Communication Services,"USA TODAY Co., Inc.",0.30606,0.08406848330392735,forecast_icc,0.050218066594931124,0.1400891194306341,2026-05-25
TDC,33.44,0.0,3146703872.0,94100000.0,2.486,Technology,Teradata Corporation,2.65025,0.08290161305537191,forecast_icc,0.07888453568584264,0.07434210828720779,2026-05-25
TDF,10.98,0.6,276495712.0,25181761.0,13.019,Financial Services,"Templeton Dragon Fund, Inc.",3.04,0.528,trailing_eps_fallback_icc,0.38143350906213935,1.1857013770217166,2026-05-25
TDG,1213.51,0.0,67875962880.0,55933583.0,-164.367,Industrials,Transdigm Group Incorporated,40.01632,0.17157249842064437,forecast_icc,0.05997716180787094,,2026-05-25
TDS,39.3,0.16,4474305024.0,106308000.0,32.818,Communication Services,"Telephone and Data Systems, Inc",1.13,0.01,forecast_icc,0.026997178550554085,0.7797447704808066,2026-05-25
TDW,79.29,0.0,3943143424.0,49730652.0,27.547,Energy,Tidewater Inc.,3.5112,0.75,forecast_icc,0.20084796273979777,0.3474208577618302,2026-05-25
TDY,620.45,0.0,28744912896.0,46329138.0,227.645,Technology,Teledyne Technologies Incorpora,24.16271,0.07835420778546776,forecast_icc,0.047620388296491026,0.36690306414105056,2026-05-25
TE,8.08,0.0,2256512768.0,279271380.0,0.94,Industrials,T1 Energy Inc.,0.38,0.04,forecast_icc,0.04520047568112384,0.11633663275598181,2026-05-25
TEAM,85.42,0.0,21676849152.0,159634245.0,5.992,Technology,Atlassian Corporation,5.50363,0.12755217919809292,forecast_icc,0.08067453590320939,0.04412672659816644,2026-05-25
TECH,48.21,0.32,7548179456.0,156568751.0,12.901,Healthcare,Bio-Techne Corp,1.92162,0.07421342409009046,forecast_icc,0.049507776166336614,0.267600084023625,2026-05-25
TECK,62.66,0.37,30696777728.0,481984883.0,37.10529,Basic Materials,Teck Resources Ltd,4.57814,0.01,forecast_icc,0.05244409580326567,0.5826080189197853,2026-05-25
TEI,6.25,0.65,295177600.0,47228418.0,6.768,Financial Services,Templeton Emerging Markets Inco,2.0,0.75,trailing_eps_fallback_icc,0.4,1.0828800458571382,2026-05-25
TEL,202.78,2.91,[phone].0,[phone].0,44.217,Technology,TE Connectivity plc,11.23688,0.12433344487081843,forecast_icc,0.07849260122788226,0.21805404015106292,2026-05-25
TEN,42.61,1.0,1283737216.0,30127603.0,62.482,Energy,Tsakos Energy Navigation Ltd,6.145,0.01,forecast_icc,0.08957324138618539,1.46636933726318,2026-05-25
TENB,25.45,0.0,2806421760.0,110271973.0,2.755,Technology,"Tenable Holdings, Inc.",1.95763,0.10930563998304055,forecast_icc,0.08493142194193026,0.10825147165870037,2026-05-25
TEO,11.86,0.04,5108547584.0,125611604.0,2.3042204,Communication Services,Telecom Argentina SA,1.54966,0.01,forecast_icc,0.07775499867657248,0.05665736017024475,2026-05-25
TER,358.44,0.52,56110972928.0,156542162.0,17.911,Technology,"Teradyne, Inc.",7.17873,0.32519540364382005,forecast_icc,0.0669794839314869,0.049969311121726416,2026-05-25
TEVA,34.07,0.0,39672029184.0,1164426972.0,7.066,Healthcare,Teva Pharmaceutical Industries ,2.41606,0.2837139806130642,forecast_icc,0.1265415455484039,0.20739652479057824,2026-05-25
